date,location,event_attendance
2024-01-06 00:00:00,East Coker,769
2024-01-13 00:00:00,East Coker,778
2024-01-15 00:00:00,Little Gidding,1257
2024-01-20 00:00:00,East Coker,992
2024-01-27 00:00:00,East Coker,967
2024-02-03 00:00:00,East Coker,605
2024-02-06 00:00:00,Little Gidding,939
2024-02-10 00:00:00,East Coker,973
2024-02-17 00:00:00,East Coker,505
2024-02-19 00:00:00,Little Gidding,1400
2024-02-24 00:00:00,East Coker,581
2024-03-02 00:00:00,East Coker,556
2024-03-05 00:00:00,Little Gidding,1315
2024-03-08 00:00:00,Little Gidding,1699
2024-03-09 00:00:00,East Coker,704
2024-03-16 00:00:00,East Coker,520
2024-03-23 00:00:00,East Coker,922
2024-03-30 00:00:00,East Coker,661
2024-04-06 00:00:00,East Coker,803
2024-04-13 00:00:00,East Coker,914
2024-04-19 00:00:00,Little Gidding,1132
2024-04-20 00:00:00,East Coker,906
2024-04-21 00:00:00,Little Gidding,1078
2024-04-27 00:00:00,East Coker,537
2024-04-29 00:00:00,Little Gidding,818
2024-05-04 00:00:00,East Coker,561
2024-05-11 00:00:00,East Coker,610
2024-05-18 00:00:00,East Coker,806
2024-05-21 00:00:00,Little Gidding,1606
2024-05-25 00:00:00,East Coker,785
2024-05-26 00:00:00,Little Gidding,910
2024-05-31 00:00:00,Little Gidding,1354
2024-06-01 00:00:00,East Coker,996
2024-06-08 00:00:00,East Coker,881
2024-06-15 00:00:00,East Coker,958
2024-06-22 00:00:00,East Coker,554
2024-06-29 00:00:00,East Coker,787
2024-07-06 00:00:00,East Coker,891
2024-07-07 00:00:00,Little Gidding,1795
2024-07-10 00:00:00,Little Gidding,1388
2024-07-13 00:00:00,East Coker,849
2024-07-20 00:00:00,East Coker,736
2024-07-21 00:00:00,Little Gidding,1978
2024-07-25 00:00:00,Little Gidding,1760
2024-07-27 00:00:00,East Coker,529
2024-07-28 00:00:00,Little Gidding,1404
2024-08-03 00:00:00,East Coker,983
2024-08-10 00:00:00,East Coker,673
2024-08-13 00:00:00,Little Gidding,961
2024-08-17 00:00:00,East Coker,767
2024-08-23 00:00:00,Little Gidding,1409
2024-08-24 00:00:00,East Coker,666
2024-08-31 00:00:00,East Coker,736
2024-09-07 00:00:00,East Coker,907
2024-09-14 00:00:00,East Coker,629
2024-09-21 00:00:00,East Coker,681
2024-09-22 00:00:00,Little Gidding,1379
2024-09-28 00:00:00,East Coker,759
2024-10-05 00:00:00,East Coker,833
2024-10-08 00:00:00,Little Gidding,1581
2024-10-12 00:00:00,East Coker,775
2024-10-14 00:00:00,Little Gidding,1758
2024-10-19 00:00:00,East Coker,995
2024-10-26 00:00:00,East Coker,776
2024-11-02 00:00:00,East Coker,917
2024-11-09 00:00:00,Little Gidding,974
2024-11-09 00:00:00,East Coker,916
2024-11-16 00:00:00,East Coker,894
2024-11-23 00:00:00,East Coker,730
2024-11-30 00:00:00,East Coker,623
2024-12-07 00:00:00,East Coker,638
2024-12-14 00:00:00,East Coker,577
2024-12-15 00:00:00,Little Gidding,1139
2024-12-21 00:00:00,East Coker,870
2024-12-28 00:00:00,East Coker,886
2025-01-04 00:00:00,East Coker,831
2025-01-11 00:00:00,East Coker,868
2025-01-12 00:00:00,Little Gidding,1392
2025-01-17 00:00:00,Little Gidding,1681
2025-01-18 00:00:00,East Coker,753
2025-01-25 00:00:00,East Coker,894
2025-02-01 00:00:00,East Coker,973
2025-02-02 00:00:00,Little Gidding,956
2025-02-08 00:00:00,East Coker,516
2025-02-15 00:00:00,East Coker,744
2025-02-22 00:00:00,East Coker,880
2025-02-26 00:00:00,Little Gidding,1635
2025-02-28 00:00:00,Little Gidding,1965
2025-03-01 00:00:00,East Coker,544
2025-03-08 00:00:00,East Coker,875
2025-03-15 00:00:00,East Coker,871
2025-03-15 00:00:00,Little Gidding,1277
2025-03-22 00:00:00,East Coker,705
2025-03-22 00:00:00,Little Gidding,905
2025-03-29 00:00:00,East Coker,634
2025-03-30 00:00:00,Little Gidding,1510
